   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 7054 23b4 01F0      		breq .L571
 7055 23b6 00C0      		rjmp .L603
 7056               	.L570:
 7057 23b8 1230      		cpi r17,lo8(2)
 7058 23ba 01F4      		brne .L572
 7059 23bc 8091 0000 		lds r24,region
 7060 23c0 8130      		cpi r24,lo8(1)
 7061 23c2 01F4      		brne .L573
 7062               	.L571:
 7063               	.LM1065:
 7064 23c4 8091 0000 		lds r24,region
 7065 23c8 8823      		tst r24
 7066 23ca 01F0      		breq .L574
 7067 23cc 11E0      		ldi r17,lo8(1)
 7068 23ce 00C0      		rjmp .L575
 7069               	.LVL323:
 7070               	.L574:
 7071 23d0 12E0      		ldi r17,lo8(2)
 7072               	.L575:
 7073               	.LM1066:
 7074 23d2 80E0      		ldi r24,lo8(0)
 7075 23d4 0E94 0000 		call display_date
 7076               	.LM1067:
 7077 23d8 8091 0000 		lds r24,display+4
 7078 23dc 8160      		ori r24,lo8(1)
 7079 23de 8093 0000 		sts display+4,r24
 7080               	.LM1068:
 7081 23e2 8091 0000 		lds r24,display+5
 7082 23e6 8160      		ori r24,lo8(1)
 7083 23e8 8093 0000 		sts display+5,r24
 7084 23ec 00C0      		rjmp .L566
 7085               	.LVL324:
 7086               	.L573:
 7087               	.LM1069:
 7088 23ee 8823      		tst r24
 7089 23f0 01F0      		breq .L576
 7090 23f2 00C0      		rjmp .L577
 7091               	.L572:
 7092 23f4 1130      		cpi r17,lo8(1)
 7093 23f6 01F4      		brne .L577
 7094               	.L603:
 7095 23f8 8091 0000 		lds r24,region
 7096 23fc 8130      		cpi r24,lo8(1)
 7097 23fe 01F4      		brne .L577
 7098               	.L576:
 7099               	.LM1070:
 7100 2400 80E0      		ldi r24,lo8(0)
 7101 2402 0E94 0000 		call display_date
 7102               	.LM1071:
 7103 2406 8091 0000 		lds r24,display+7
 7104 240a 8160      		ori r24,lo8(1)
 7105 240c 8093 0000 		sts display+7,r24
 7106               	.LM1072:
 7107 2410 8091 0000 		lds r24,display+8
 7108 2414 8160      		ori r24,lo8(1)
 7109 2416 8093 0000 		sts display+8,r24
 7110 241a 13E0      		ldi r17,lo8(3)
 7111 241c 00C0      		rjmp .L566
 7112               	.LVL325:
 7113               	.L577:
 7114               	.LM1073:
 7115 241e 83E6      		ldi r24,lo8(99)
 7116 2420 8093 0000 		sts displaymode,r24
 7117               	.LM1074:
 7118 2424 80E0      		ldi r24,lo8(0)
 7119 2426 0E94 0000 		call display_date
 7120               	.LM1075:
 7121 242a 1091 0000 		lds r17,date_d
 7122               	.LVL326:
 7123               	.LM1076:
 7124 242e 0091 0000 		lds r16,date_m
 7125               	.LM1077:
 7126 2432 F090 0000 		lds r15,date_y
 7127               	.LM1078:
 7128               	/* #APP */
 7129               	 ;  967 "iv.c" 1
 7130 2436 7894      		sei
 7131               	 ;  0 "" 2
 7132               	.LM1079:
 7133               	/* #NOAPP */
 7134 2438 8F2D      		mov r24,r15
 7135 243a 602F      		mov r22,r16
 7136 243c 412F      		mov r20,r17
 7137 243e 0E94 0000 		call dow
 7138 2442 8983      		std Y+1,r24
 7139               	.LM1080:
 7140 2444 812F      		mov r24,r17
 7141 2446 0E94 0000 		call b2bcd
 7142 244a 8A83      		std Y+2,r24
 7143               	.LM1081:
 7144 244c 802F      		mov r24,r16
 7145 244e 0E94 0000 		call b2bcd
 7146 2452 8B83      		std Y+3,r24
 7147               	.LM1082:
 7148 2454 8F2D      		mov r24,r15
 7149 2456 0E94 0000 		call b2bcd
 7150 245a 8C83      		std Y+4,r24
 7151               	.LM1083:
 7152 245c 80ED      		ldi r24,lo8(-48)
 7153 245e 63E0      		ldi r22,lo8(3)
 7154 2460 44E0      		ldi r20,lo8(4)
 7155 2462 9E01      		movw r18,r28
 7156 2464 2F5F      		subi r18,lo8(-(1))
 7157 2466 3F4F      		sbci r19,hi8(-(1))
 7158 2468 0E94 0000 		call twiWriteRegN
 7159               	.LM1084:
 7160 246c 80E0      		ldi r24,lo8(0)
 7161 246e 0E94 0000 		call display_date
 7162               	.LBB511:
 7163               	.LBB512:
 7164               	.LM1085:
 7165               	/* #APP */
 7166               	 ;  140 "iv.c" 1
 7167 2472 7894      		sei
 7168               	 ;  0 "" 2
 7169               	.LM1086:
 7170               	/* #NOAPP */
 7171 2474 1092 0000 		sts (milliseconds)+1,__zero_reg__
 7172 2478 1092 0000 		sts milliseconds,__zero_reg__
 7173               	.L578:
 7174               	.LM1087:
 7175 247c 8091 0000 		lds r24,milliseconds
 7176 2480 9091 0000 		lds r25,(milliseconds)+1
 7177 2484 8C5D      		subi r24,lo8(1500)
 7178 2486 9540      		sbci r25,hi8(1500)
 7179 2488 00F0      		brlo .L578
 7180               	.LVL327:
 7181               	.L605:
 7182               	.LBE512:
 7183               	.LBE511:
 7184               	.LM1088:
 7185 248a 1092 0000 		sts displaymode,__zero_reg__
 7186 248e 00C0      		rjmp .L594
 7187               	.LVL328:
 7188               	.L566:
 7189               	.LM1089:
 7190 2490 8091 0000 		lds r24,just_pressed
 7191 2494 82FD      		sbrc r24,2
 7192 2496 00C0      		rjmp .L579
 7193 2498 8091 0000 		lds r24,pressed
 7194 249c 82FF      		sbrs r24,2
 7195 249e 00C0      		rjmp .L602
 7196               	.L579:
 7197               	.LM1090:
 7198 24a0 1092 0000 		sts just_pressed,__zero_reg__
 7199               	.LM1091:
 7200 24a4 1130      		cpi r17,lo8(1)
 7201 24a6 01F4      		brne .L581
 7202               	.LM1092:
 7203 24a8 8091 0000 		lds r24,date_m
 7204 24ac 8F5F      		subi r24,lo8(-(1))
 7205 24ae 8093 0000 		sts date_m,r24
 7206               	.LM1093:
 7207 24b2 8091 0000 		lds r24,date_m
 7208 24b6 8D30      		cpi r24,lo8(13)
 7209 24b8 04F0      		brlt .L582
 7210               	.LM1094:
 7211 24ba 1093 0000 		sts date_m,r17
 7212               	.L582:
 7213               	.LM1095:
 7214 24be 80E0      		ldi r24,lo8(0)
 7215 24c0 0E94 0000 		call display_date
 7216               	.LM1096:
 7217 24c4 8091 0000 		lds r24,region
 7218 24c8 8823      		tst r24
 7219 24ca 01F4      		brne .L583
 7220               	.LM1097:
 7221 24cc 8091 0000 		lds r24,display+1
 7222 24d0 8160      		ori r24,lo8(1)
 7223 24d2 8093 0000 		sts display+1,r24
 7224               	.LM1098:
 7225 24d6 8091 0000 		lds r24,display+2
 7226 24da 8160      		ori r24,lo8(1)
 7227 24dc 8093 0000 		sts display+2,r24
 7228 24e0 00C0      		rjmp .L584
 7229               	.L583:
 7230               	.LM1099:
 7231 24e2 8091 0000 		lds r24,display+4
 7232 24e6 8160      		ori r24,lo8(1)
 7233 24e8 8093 0000 		sts display+4,r24
 7234               	.LM1100:
 7235 24ec 8091 0000 		lds r24,display+5
 7236 24f0 8160      		ori r24,lo8(1)
 7237 24f2 8093 0000 		sts display+5,r24
 7238               	.L584:
 7239               	.LM1101:
 7240 24f6 8091 0000 		lds r24,date_m
 7241               	.L585:
 7242               	.LBB513:
 7243               	.LBB510:
 7244               	.LM1102:
 7245 24fa F999      		sbic 63-32,1
 7246 24fc 00C0      		rjmp .L585
 7247               	.LM1103:
 7248 24fe 1FBA      		out 63-32,__zero_reg__
 7249               	.LM1104:
 7250 2500 F2BC      		out (65)+1-32,r15
 7251 2502 E1BC      		out 65-32,r14
 7252 2504 00C0      		rjmp .L604
 7253               	.L581:
 7254               	.LBE510:
 7255               	.LBE513:
 7256               	.LM1105:
 7257 2506 1230      		cpi r17,lo8(2)
 7258 2508 01F4      		brne .L586
 7259               	.LM1106:
 7260 250a 8091 0000 		lds r24,date_d
 7261 250e 8F5F      		subi r24,lo8(-(1))
 7262 2510 8093 0000 		sts date_d,r24
 7263               	.LM1107:
 7264 2514 8091 0000 		lds r24,date_d
 7265 2518 8032      		cpi r24,lo8(32)
 7266 251a 04F0      		brlt .L587
 7267               	.LM1108:
 7268 251c 9092 0000 		sts date_d,r9
 7269               	.L587:
 7270               	.LM1109:
 7271 2520 80E0      		ldi r24,lo8(0)
 7272 2522 0E94 0000 		call display_date
 7273               	.LM1110:
 7274 2526 8091 0000 		lds r24,region
 7275 252a 8130      		cpi r24,lo8(1)
 7276 252c 01F4      		brne .L588
 7277               	.LM1111:
 7278 252e 8091 0000 		lds r24,display+1
 7279 2532 8160      		ori r24,lo8(1)
 7280 2534 8093 0000 		sts display+1,r24
 7281               	.LM1112:
 7282 2538 8091 0000 		lds r24,display+2
 7283 253c 8160      		ori r24,lo8(1)
 7284 253e 8093 0000 		sts display+2,r24
 7285 2542 00C0      		rjmp .L589
 7286               	.L588:
 7287               	.LM1113:
 7288 2544 8091 0000 		lds r24,display+4
 7289 2548 8160      		ori r24,lo8(1)
 7290 254a 8093 0000 		sts display+4,r24
 7291               	.LM1114:
 7292 254e 8091 0000 		lds r24,display+5
 7293 2552 8160      		ori r24,lo8(1)
 7294 2554 8093 0000 		sts display+5,r24
 7295               	.L589:
 7296               	.LM1115:
 7297 2558 8091 0000 		lds r24,date_d
 7298               	.L590:
 7299               	.LBB514:
 7300               	.LBB507:
 7301               	.LM1116:
 7302 255c F999      		sbic 63-32,1
 7303 255e 00C0      		rjmp .L590
 7304               	.LM1117:
 7305 2560 1FBA      		out 63-32,__zero_reg__
 7306               	.LM1118:
 7307 2562 B2BC      		out (65)+1-32,r11
 7308 2564 A1BC      		out 65-32,r10
 7309 2566 00C0      		rjmp .L604
 7310               	.L586:
 7311               	.LBE507:
 7312               	.LBE514:
 7313               	.LM1119:
 7314 2568 1330      		cpi r17,lo8(3)
 7315 256a 01F4      		brne .L591
 7316               	.LM1120:
 7317 256c 8091 0000 		lds r24,date_y
 7318 2570 8F5F      		subi r24,lo8(-(1))
 7319 2572 8093 0000 		sts date_y,r24
 7320               	.LM1121:
 7321 2576 8091 0000 		lds r24,date_y
 7322 257a 64E6      		ldi r22,lo8(100)
 7323 257c 0E94 0000 		call __divmodqi4
 7324 2580 9093 0000 		sts date_y,r25
 7325               	.LM1122:
 7326 2584 80E0      		ldi r24,lo8(0)
 7327 2586 0E94 0000 		call display_date
 7328               	.LM1123:
 7329 258a 8091 0000 		lds r24,display+7
 7330 258e 8160      		ori r24,lo8(1)
 7331 2590 8093 0000 		sts display+7,r24
 7332               	.LM1124:
 7333 2594 8091 0000 		lds r24,display+8
 7334 2598 8160      		ori r24,lo8(1)
 7335 259a 8093 0000 		sts display+8,r24
 7336               	.LM1125:
 7337 259e 8091 0000 		lds r24,date_y
 7338               	.L592:
 7339               	.LBB515:
 7340               	.LBB504:
 7341               	.LM1126:
 7342 25a2 F999      		sbic 63-32,1
 7343 25a4 00C0      		rjmp .L592
 7344               	.LM1127:
 7345 25a6 1FBA      		out 63-32,__zero_reg__
 7346               	.LM1128:
 7347 25a8 D2BC      		out (65)+1-32,r13
 7348 25aa C1BC      		out 65-32,r12
 7349               	.L604:
 7350               	.LM1129:
 7351 25ac 80BD      		out 64-32,r24
 7352               	.LM1130:
 7353               	/* #APP */
 7354               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 7355               		/* START EEPROM WRITE CRITICAL SECTION */
 7356 25ae 0FB6      		in	r0, 63		
 7357 25b0 F894      		cli				
 7358 25b2 FA9A      		sbi	31, 2	
 7359 25b4 F99A      		sbi	31, 1	
 7360 25b6 0FBE      		out	63, r0		
 7361               		/* END EEPROM WRITE CRITICAL SECTION */
 7362               	 ;  0 "" 2
 7363               	/* #NOAPP */
 7364               	.L591:
 7365               	.LBE504:
 7366               	.LBE515:
 7367               	.LM1131:
 7368 25b8 8091 0000 		lds r24,pressed
 7369 25bc 82FF      		sbrs r24,2
 7370 25be 00C0      		rjmp .L602
 7371               	.LBB516:
 7372               	.LBB517:
 7373               	.LM1132:
 7374               	/* #APP */
 7375               	 ;  140 "iv.c" 1
 7376 25c0 7894      		sei
 7377               	 ;  0 "" 2
 7378               	.LM1133:
 7379               	/* #NOAPP */
 7380 25c2 1092 0000 		sts (milliseconds)+1,__zero_reg__
 7381 25c6 1092 0000 		sts milliseconds,__zero_reg__
 7382               	.L593:
 7383               	.LM1134:
 7384 25ca 8091 0000 		lds r24,milliseconds
 7385 25ce 9091 0000 		lds r25,(milliseconds)+1
 7386 25d2 CC97      		sbiw r24,60
 7387 25d4 00F0      		brlo .L593
 7388 25d6 00C0      		rjmp .L602
 7389               	.LVL329:
 7390               	.L594:
 7391               	/* epilogue start */
 7392               	.LBE517:
 7393               	.LBE516:
 7394               	.LM1135:
 7395 25d8 0F90      		pop __tmp_reg__
 7396 25da 0F90      		pop __tmp_reg__
 7397 25dc 0F90      		pop __tmp_reg__
 7398 25de 0F90      		pop __tmp_reg__
 7399 25e0 CF91      		pop r28
 7400 25e2 DF91      		pop r29
 7401 25e4 1F91      		pop r17
 7402 25e6 0F91      		pop r16
 7403 25e8 FF90      		pop r15
 7404 25ea EF90      		pop r14
 7405 25ec DF90      		pop r13
 7406 25ee CF90      		pop r12
 7407 25f0 BF90      		pop r11
 7408 25f2 AF90      		pop r10
 7409 25f4 9F90      		pop r9
 7410               	.LVL330:
 7411 25f6 0895      		ret
 7412               	.LFE43:
 7414               	.global	twiWriteReg
 7416               	twiWriteReg:
 7417               	.LFB20:
 7418               	.LM1136:
 7419               	.LVL331:
 7420 25f8 FF92      		push r15
 7421 25fa 0F93      		push r16
 7422 25fc 1F93      		push r17
 7423               	/* prologue: function */
 7424               	/* frame size = 0 */
 7425 25fe 182F      		mov r17,r24
 7426 2600 062F      		mov r16,r22
 7427 2602 F42E      		mov r15,r20
 7428               	.LM1137:
 7429 2604 0E94 0000 		call twiStart
 7430               	.LVL332:
 7431 2608 8823      		tst r24
 7432 260a 01F4      		brne .L607
 7433               	.LM1138:
 7434 260c 1E7F      		andi r17,lo8(-2)
 7435               	.LBB518:
 7436               	.LBB519:
 7437               	.LM1139:
 7438 260e 1093 BB00 		sts 187,r17
 7439               	.LM1140:
 7440 2612 84E8      		ldi r24,lo8(-124)
 7441 2614 8093 BC00 		sts 188,r24
 7442               	.L608:
 7443               	.LM1141:
 7444 2618 8091 BC00 		lds r24,188
 7445 261c 87FF      		sbrs r24,7
 7446 261e 00C0      		rjmp .L608
 7447               	.LBE519:
 7448               	.LBE518:
 7449               	.LM1142:
 7450 2620 8091 B900 		lds r24,185
 7451 2624 8831      		cpi r24,lo8(24)
 7452 2626 01F0      		breq .L609
 7453               	.LM1143:
 7454 2628 6091 B900 		lds r22,185
 7455 262c 88E1      		ldi r24,lo8(24)
 7456 262e 00C0      		rjmp .L620
 7457               	.L609:
 7458               	.LBB520:
 7459               	.LBB521:
 7460               	.LM1144:
 7461 2630 0093 BB00 		sts 187,r16
 7462               	.LM1145:
 7463 2634 84E8      		ldi r24,lo8(-124)
 7464 2636 8093 BC00 		sts 188,r24
 7465               	.L610:
 7466               	.LM1146:
 7467 263a 8091 BC00 		lds r24,188
 7468 263e 87FF      		sbrs r24,7
 7469 2640 00C0      		rjmp .L610
 7470               	.LBE521:
 7471               	.LBE520:
 7472               	.LM1147:
 7473 2642 8091 B900 		lds r24,185
 7474 2646 8832      		cpi r24,lo8(40)
 7475 2648 01F4      		brne .L619
 7476               	.L611:
 7477               	.LBB522:
 7478               	.LBB523:
 7479               	.LM1148:
 7480 264a F092 BB00 		sts 187,r15
 7481               	.LM1149:
 7482 264e 84E8      		ldi r24,lo8(-124)
 7483 2650 8093 BC00 		sts 188,r24
 7484               	.L612:
 7485               	.LM1150:
 7486 2654 8091 BC00 		lds r24,188
 7487 2658 87FF      		sbrs r24,7
 7488 265a 00C0      		rjmp .L612
 7489               	.LBE523:
 7490               	.LBE522:
 7491               	.LM1151:
 7492 265c 8091 B900 		lds r24,185
 7493 2660 8832      		cpi r24,lo8(40)
 7494 2662 01F0      		breq .L613
 7495               	.L619:
 7496               	.LM1152:
 7497 2664 6091 B900 		lds r22,185
 7498 2668 88E2      		ldi r24,lo8(40)
 7499               	.L620:
 7500 266a 0E94 0000 		call twiError
 7501 266e 00C0      		rjmp .L607
 7502               	.L613:
 7503               	.LBB524:
 7504               	.LBB525:
 7505               	.LM1153:
 7506 2670 84E9      		ldi r24,lo8(-108)
 7507 2672 8093 BC00 		sts 188,r24
 7508 2676 20E0      		ldi r18,lo8(0)
 7509 2678 30E0      		ldi r19,hi8(0)
 7510 267a 00C0      		rjmp .L614
 7511               	.L607:
 7512               	.LBE525:
 7513               	.LBE524:
 7514               	.LM1154:
 7515 267c 1092 BC00 		sts 188,__zero_reg__
 7516 2680 2FEF      		ldi r18,lo8(-1)
 7517 2682 3FEF      		ldi r19,hi8(-1)
 7518               	.L614:
 7519               	.LM1155:
 7520 2684 C901      		movw r24,r18
 7521               	/* epilogue start */
 7522 2686 1F91      		pop r17
 7523               	.LVL333:
 7524 2688 0F91      		pop r16
 7525               	.LVL334:
 7526 268a FF90      		pop r15
 7527               	.LVL335:
 7528 268c 0895      		ret
 7529               	.LFE20:
 7531               	.global	set_time
 7533               	set_time:
 7534               	.LFB42:
 7535               	.LM1156:
 7536 268e 9F92      		push r9
 7537 2690 AF92      		push r10
 7538 2692 BF92      		push r11
 7539 2694 CF92      		push r12
 7540 2696 DF92      		push r13
 7541 2698 EF92      		push r14
 7542 269a FF92      		push r15
 7543 269c 0F93      		push r16
 7544 269e 1F93      		push r17
 7545 26a0 DF93      		push r29
 7546 26a2 CF93      		push r28
 7547 26a4 00D0      		rcall .
 7548 26a6 0F92      		push __tmp_reg__
 7549 26a8 CDB7      		in r28,__SP_L__
 7550 26aa DEB7      		in r29,__SP_H__
 7551               	/* prologue: function */
 7552               	/* frame size = 3 */
 7553               	.LM1157:
 7554 26ac F090 0000 		lds r15,time_h
 7555               	.LVL336:
 7556               	.LM1158:
 7557 26b0 0091 0000 		lds r16,time_m
 7558               	.LVL337:
 7559               	.LM1159:
 7560 26b4 E090 0000 		lds r14,time_s
 7561               	.LVL338:
 7562               	.LM1160:
 7563 26b8 8AE0      		ldi r24,lo8(10)
 7564 26ba 8093 0000 		sts timeoutcounter,r24
 7565 26be 10E0      		ldi r17,lo8(0)
 7566               	.LVL339:
 7567               	.LM1161:
 7568 26c0 7AE0      		ldi r23,lo8(10)
 7569 26c2 972E      		mov r9,r23
 7570               	.LBB526:
 7571               	.LBB527:
 7572               	.LM1162:
 7573 26c4 65E0      		ldi r22,lo8(5)
 7574 26c6 A62E      		mov r10,r22
 7575 26c8 B12C      		mov r11,__zero_reg__
 7576               	.LBE527:
 7577               	.LBE526:
 7578               	.LBB529:
 7579               	.LBB530:
 7580 26ca 54E0      		ldi r21,lo8(4)
 7581 26cc C52E      		mov r12,r21
 7582 26ce D12C      		mov r13,__zero_reg__
 7583               	.L646:
 7584               	.LBE530:
 7585               	.LBE529:
 7586               	.LM1163:
 7587 26d0 8091 0000 		lds r24,just_pressed
 7588 26d4 80FD      		sbrc r24,0
 7589 26d6 00C0      		rjmp .L639
 7590               	.LM1164:
 7591 26d8 8091 0000 		lds r24,just_pressed
 7592 26dc 8823      		tst r24
 7593 26de 01F4      		brne .L623
 7594 26e0 8091 0000 		lds r24,pressed
 7595 26e4 8823      		tst r24
 7596 26e6 01F0      		breq .L624
 7597               	.L623:
 7598               	.LM1165:
 7599 26e8 9092 0000 		sts timeoutcounter,r9
 7600 26ec 00C0      		rjmp .L625
 7601               	.L624:
 7602               	.LM1166:
 7603 26ee 8091 0000 		lds r24,timeoutcounter
 7604 26f2 8823      		tst r24
 7605 26f4 01F4      		brne .+2
 7606 26f6 00C0      		rjmp .L647
 7607               	.L625:
 7608               	.LM1167:
 7609 26f8 8091 0000 		lds r24,just_pressed
 7610 26fc 81FF      		sbrs r24,1
 7611 26fe 00C0      		rjmp .L626
 7612               	.LM1168:
 7613 2700 1092 0000 		sts just_pressed,__zero_reg__
 7614               	.LM1169:
 7615 2704 1123      		tst r17
 7616 2706 01F4      		brne .L627
 7617               	.LM1170:
 7618 2708 F090 0000 		lds r15,time_h
 7619               	.LM1171:
 7620 270c 0091 0000 		lds r16,time_m
 7621               	.LM1172:
 7622 2710 E090 0000 		lds r14,time_s
 7623               	.LM1173:
 7624 2714 8F2D      		mov r24,r15
 7625 2716 602F      		mov r22,r16
 7626 2718 4E2D      		mov r20,r14
 7627 271a 0E94 0000 		call display_time
 7628               	.LM1174:
 7629 271e 8091 0000 		lds r24,display+1
 7630 2722 8160      		ori r24,lo8(1)
 7631 2724 8093 0000 		sts display+1,r24
 7632               	.LM1175:
 7633 2728 8091 0000 		lds r24,display+2
 7634 272c 8160      		ori r24,lo8(1)
 7635 272e 8093 0000 		sts display+2,r24
 7636 2732 11E0      		ldi r17,lo8(1)
 7637 2734 00C0      		rjmp .L626
 7638               	.L627:
 7639               	.LM1176:
 7640 2736 1130      		cpi r17,lo8(1)
 7641 2738 01F4      		brne .L628
 7642               	.LM1177:
 7643 273a 8F2D      		mov r24,r15
 7644 273c 602F      		mov r22,r16
 7645 273e 4E2D      		mov r20,r14
 7646 2740 0E94 0000 		call display_time
 7647               	.LM1178:
 7648 2744 8091 0000 		lds r24,display+4
 7649 2748 8160      		ori r24,lo8(1)
 7650 274a 8093 0000 		sts display+4,r24
 7651               	.LM1179:
 7652 274e 8091 0000 		lds r24,display+5
 7653 2752 8160      		ori r24,lo8(1)
 7654 2754 8093 0000 		sts display+5,r24
 7655 2758 12E0      		ldi r17,lo8(2)
 7656 275a 00C0      		rjmp .L626
 7657               	.L628:
 7658               	.LM1180:
 7659 275c 1230      		cpi r17,lo8(2)
 7660 275e 01F0      		breq .L629
 7661 2760 10E0      		ldi r17,lo8(0)
 7662               	.LVL340:
 7663 2762 00C0      		rjmp .L630
 7664               	.LVL341:
 7665               	.L629:
 7666               	.LM1181:
 7667 2764 8F2D      		mov r24,r15
 7668 2766 602F      		mov r22,r16
 7669 2768 4E2D      		mov r20,r14
 7670 276a 0E94 0000 		call display_time
 7671               	.LM1182:
 7672 276e 8091 0000 		lds r24,display+7
 7673 2772 8160      		ori r24,lo8(1)
 7674 2774 8093 0000 		sts display+7,r24
 7675               	.LM1183:
 7676 2778 8091 0000 		lds r24,display+8
 7677 277c 8160      		ori r24,lo8(1)
 7678 277e 8093 0000 		sts display+8,r24
 7679 2782 13E0      		ldi r17,lo8(3)
 7680 2784 00C0      		rjmp .L626
 7681               	.LVL342:
 7682               	.L630:
 7683 2786 612F      		mov r22,r17
 7684 2788 695F      		subi r22,lo8(-(7))
 7685               	.LBB532:
 7686               	.LM1184:
 7687 278a 1F5F      		subi r17,lo8(-(1))
 7688 278c 80ED      		ldi r24,lo8(-48)
 7689 278e 412F      		mov r20,r17
 7690 2790 0E94 0000 		call twiWriteReg
 7691               	.LM1185:
 7692 2794 1730      		cpi r17,lo8(7)
 7693 2796 01F4      		brne .L630
 7694               	.LM1186:
 7695 2798 F092 0000 		sts time_h,r15
 7696               	.LM1187:
 7697 279c 0093 0000 		sts time_m,r16
 7698               	.LM1188:
 7699 27a0 E092 0000 		sts time_s,r14
 7700               	.LM1189:
 7701 27a4 1092 B200 		sts 178,__zero_reg__
 7702               	.LM1190:
 7703 27a8 802F      		mov r24,r16
 7704 27aa 0E94 0000 		call b2bcd
 7705 27ae 8A83      		std Y+2,r24
 7706               	.LM1191:
 7707 27b0 8F2D      		mov r24,r15
 7708 27b2 0E94 0000 		call b2bcd
 7709 27b6 8B83      		std Y+3,r24
 7710               	.LM1192:
 7711 27b8 80ED      		ldi r24,lo8(-48)
 7712 27ba 60E0      		ldi r22,lo8(0)
 7713 27bc 43E0      		ldi r20,lo8(3)
 7714 27be 9E01      		movw r18,r28
 7715 27c0 2F5F      		subi r18,lo8(-(1))
 7716 27c2 3F4F      		sbci r19,hi8(-(1))
 7717 27c4 0E94 0000 		call twiWriteRegN
 7718               	.LM1193:
 7719 27c8 80E0      		ldi r24,lo8(__c.2500)
 7720 27ca 90E0      		ldi r25,hi8(__c.2500)
 7721 27cc 61E0      		ldi r22,lo8(1)
 7722 27ce 0E94 0000 		call ROM_putstring
 7723               	.LVL343:
 7724               	.L647:
 7725               	.LM1194:
 7726 27d2 1092 0000 		sts displaymode,__zero_reg__
 7727 27d6 00C0      		rjmp .L639
 7728               	.LVL344:
 7729               	.L626:
 7730               	.LBE532:
 7731               	.LM1195:
 7732 27d8 8091 0000 		lds r24,just_pressed
 7733 27dc 82FD      		sbrc r24,2
 7734 27de 00C0      		rjmp .L631
 7735 27e0 8091 0000 		lds r24,pressed
 7736 27e4 82FF      		sbrs r24,2
 7737 27e6 00C0      		rjmp .L646
 7738               	.L631:
 7739               	.LM1196:
 7740 27e8 1092 0000 		sts just_pressed,__zero_reg__
 7741               	.LM1197:
 7742 27ec 1130      		cpi r17,lo8(1)
 7743 27ee 01F4      		brne .L633
 7744               	.LM1198:
 7745 27f0 8F2D      		mov r24,r15
 7746 27f2 90E0      		ldi r25,lo8(0)
 7747               	.LVL345:
 7748 27f4 0196      		adiw r24,1
 7749 27f6 68E1      		ldi r22,lo8(24)
 7750 27f8 70E0      		ldi r23,hi8(24)
 7751 27fa 0E94 0000 		call __divmodhi4
 7752 27fe F82E      		mov r15,r24
 7753               	.LM1199:
 7754 2800 602F      		mov r22,r16
 7755 2802 4E2D      		mov r20,r14
 7756 2804 0E94 0000 		call display_time
 7757               	.LVL346:
 7758               	.LM1200:
 7759 2808 8091 0000 		lds r24,display+1
 7760 280c 8160      		ori r24,lo8(1)
 7761 280e 8093 0000 		sts display+1,r24
 7762               	.LM1201:
 7763 2812 8091 0000 		lds r24,display+2
 7764 2816 8160      		ori r24,lo8(1)
 7765 2818 8093 0000 		sts display+2,r24
 7766               	.LM1202:
 7767 281c F092 0000 		sts time_h,r15
 7768               	.LM1203:
 7769 2820 8091 0000 		lds r24,time_h
 7770               	.L634:
 7771               	.LBB533:
 7772               	.LBB531:
 7773               	.LM1204:
 7774 2824 F999      		sbic 63-32,1
 7775 2826 00C0      		rjmp .L634
 7776               	.LM1205:
 7777 2828 1FBA      		out 63-32,__zero_reg__
 7778               	.LM1206:
 7779 282a D2BC      		out (65)+1-32,r13
 7780 282c C1BC      		out 65-32,r12
 7781               	.LM1207:
 7782 282e 80BD      		out 64-32,r24
 7783               	.LM1208:
 7784               	/* #APP */
 7785               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 7786               		/* START EEPROM WRITE CRITICAL SECTION */
 7787 2830 0FB6      		in	r0, 63		
 7788 2832 F894      		cli				
 7789 2834 FA9A      		sbi	31, 2	
 7790 2836 F99A      		sbi	31, 1	
 7791 2838 0FBE      		out	63, r0		
 7792               		/* END EEPROM WRITE CRITICAL SECTION */
 7793               	 ;  0 "" 2
 7794               	/* #NOAPP */
 7795 283a 00C0      		rjmp .L635
 7796               	.L633:
 7797               	.LBE531:
 7798               	.LBE533:
 7799               	.LM1209:
 7800 283c 1230      		cpi r17,lo8(2)
 7801 283e 01F4      		brne .L636
 7802               	.LM1210:
 7803 2840 802F      		mov r24,r16
 7804 2842 90E0      		ldi r25,lo8(0)
 7805               	.LVL347:
 7806 2844 0196      		adiw r24,1
 7807 2846 6CE3      		ldi r22,lo8(60)
 7808 2848 70E0      		ldi r23,hi8(60)
 7809 284a 0E94 0000 		call __divmodhi4
 7810 284e 082F      		mov r16,r24
 7811               	.LM1211:
 7812 2850 8F2D      		mov r24,r15
 7813 2852 602F      		mov r22,r16
 7814 2854 4E2D      		mov r20,r14
 7815 2856 0E94 0000 		call display_time
 7816               	.LVL348:
 7817               	.LM1212:
 7818 285a 8091 0000 		lds r24,display+4
 7819 285e 8160      		ori r24,lo8(1)
 7820 2860 8093 0000 		sts display+4,r24
 7821               	.LM1213:
 7822 2864 8091 0000 		lds r24,display+5
